,X_Liver cancer,X_Kidney cancer,"X_Tracheal, bronchus, and lung cancer",X_Malignant skin melanoma,X_Leukemia,X_Breast cancer,X_Prostate cancer,X_Thyroid cancer,X_Bladder cancer,X_Uterine cancer,X_Ovarian cancer,X_Cervical cancer,X_Non-Hodgkin lymphoma,X_Pancreatic cancer,X_Colon and rectum cancer
Class,0.22699903640531013,-1.2875804543098028,4.225079546309874,1.2291781639214427,-0.18932705496713098,0.6234937347556767,3.080317965593367,-0.07678976434793724,-0.05812707783723943,-0.3569307824250771,-0.37174401734396145,-0.2717270309076302,-0.5180395779695284,-3.089522526425046,-2.598537464188026
World Regions_Central and Southern Asia,-4.137778805563919,-0.4991272333488625,-1.7039224156660937,-1.7798016670133208,-0.686946634555464,-4.151959881104647,-2.688427713011167,-0.19728297185599925,-0.9092670781018601,0.473643141039896,0.42422998098037185,-1.577705799466451,-0.37836984807905494,-2.690702664154508,-1.9838019165560306
World Regions_Eastern and South-Eastern Asia,8.75252445977441,2.592632970398682,7.2258570631172,2.5898695532288887,0.028241971691937175,-0.4506764310003467,0.6889824656596605,0.22927203568687896,-0.8117838468742568,-1.0425588145890368,-0.008988647801877641,-0.26332472469507945,-0.9078709013469264,6.2981123924921745,4.05253273620248
World Regions_Europe and Northern America,1.1998397755479273,0.5305927730137306,32.55127176449656,-0.6556697463686199,2.3744507451474095,7.250191677204088,5.690091479154231,0.04809389288051764,4.454524029633388,1.4071044249943432,2.81527745079194,0.6887363574970752,0.42074102430282595,1.4836771041679657,14.839892723278501
World Regions_Latin America and Caribbean,-2.7322322651593254,-2.291159052667556,-11.392245374131763,1.6595215934927663,-0.13319077655314127,-0.6160927634761633,-5.941987903386519,0.11567843857860641,-1.4804732889922831,0.475995112124845,-0.2264760161886349,2.980405122859098,0.5408744804544962,-5.27737767809769,2.457645742024959
World Regions_Northern Africa and Western Asia,-4.082094492536271,1.0675641144712062,-17.112855740918715,-4.3681176288641606,-0.8361811262933154,-3.521649939513608,-8.638555378760909,-0.09327565821792935,-0.244700336496585,0.18174813320533167,-1.9654055102643506,-2.031092475411289,0.41860482465414,3.175259210950121,-14.37577497928731
World Regions_Oceania,2.0294435704331804,3.7102634017933744,-11.993084247143422,1.7964980728470408,1.1390454310464946,2.8217039520989062,1.4966717271659606,0.2594998353430845,-0.6849683296401177,-0.24466703062086653,-0.512545111990312,0.7747053543476599,0.4771306560183661,8.033307145099636,0.15800385569824166
World Regions_Sub-Saharan Africa,-1.0297022424959914,-5.110766973660554,2.424978950246258,0.7576998226774141,-1.885419610483919,-1.3315166142082282,9.393225323178719,-0.3619855724151592,-0.3233311495282822,-1.2512649661545134,-0.5260921455271373,-0.5717238351310151,-0.5711102360038472,-11.022275510457705,-5.148498161360827
bias,3.5999327022644554,6.774044150141027,1.6516900288421397,-4.396760548729754,4.801411014890313,7.109297570360152,-17.264526769648732,0.3776112232099922,0.27377830215062904,2.880458474930404,3.9203765466448877,17.876538861083628,1.1869311644653675,13.287660462294564,8.781255651482518
training_score,0.3749482466327919,0.7637131467309688,0.7976630356557282,0.8050648062292869,0.7261323521840224,0.6683335365274967,0.607976858069045,0.6287481033900584,0.7519257813638992,0.6024075493195181,0.799773948617276,0.6286450327472535,0.6666679821804737,0.8325070433788015,0.7668508770434233
testing_score,0.3332006108625095,0.7510469437870739,0.7979123030983534,0.794670419011595,0.7227218818163487,0.673508020047635,0.6272418893472599,0.6683403164017521,0.7474314056691037,0.6403651295814303,0.7996170949266006,0.5873706968591987,0.6860860010731527,0.8248879967213001,0.7847549512032006
