,X_Liver_cancer,X_Kidney_cancer,"X_Tracheal,_bronchus,_and_lung_cancer",X_Malignant_skin_melanoma,X_Leukemia,X_Breast_cancer,X_Prostate_cancer,X_Thyroid_cancer,X_Bladder_cancer,X_Uterine_cancer,X_Ovarian_cancer,X_Cervical_cancer,X_Non-Hodgkin_lymphoma,X_Pancreatic_cancer,X_Colon_and_rectum_cancer
Urban population (% of total population),0.010154214930253697,0.025668347458984934,0.00024614202251075626,0.009022376590988196,0.006662723962592528,0.0035814022467819963,0.0006115000073335701,0.0009563714334685785,0.006144516012834419,0.0015108023455245626,0.008746387254124828,0.030359959692160255,0.0002848357671712959,0.025614249780441637,1.5914675209261618e-05
Class,0.0,0.0,0.015848341990191202,0.0,0.0,0.026892799363313003,0.0,0.7176199783098712,0.0,0.0,0.0037405722634801775,0.1805228078526986,0.0008885505891918513,0.0,0.0
World Regions_Central and Southern Asia,0.0,0.0,0.0,0.0,0.019130853274720697,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
World Regions_Eastern and South-Eastern Asia,0.20223293707075415,0.0,0.0014113297527344319,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008536340832368556,0.0,0.0
World Regions_Europe and Northern America,0.09426302484235055,0.7209927602298563,0.7987652181155203,0.6078068391166552,0.6765484284844605,0.656163034026986,0.40560014763072266,0.0,0.7405904090531265,0.5836651222351438,0.7851776975029137,0.0,0.0767503499609201,0.7323783337370143,0.7416544954527037
World Regions_Latin America and Caribbean,0.0,0.0,0.0,0.0,0.0,0.0,0.20254353738486847,0.0,0.0027740838238438123,0.07444814215313392,0.0,0.034633903683743354,0.014503601437437098,0.007725574031402476,0.0
World Regions_Northern Africa and Western Asia,0.0,0.00015813495023610347,0.0,0.0,0.0,0.0,0.0,0.0,0.011696343542426617,0.0,0.0,0.13958838513768126,0.0,0.0,0.0
World Regions_Oceania,0.003821250311395145,0.0,0.0,0.0,0.0,0.013252975776895217,0.0,0.0,0.0,0.016198832052205618,0.0,0.0,0.0,0.0,0.0
World Regions_Sub-Saharan Africa,0.0,0.0,0.003260502359019374,0.0,0.08114014042552377,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
training_score,0.9047100208590563,0.9192682077424429,0.8816508300151811,0.9273042785976684,0.868455060213258,0.8434406932126288,0.8989882671645574,0.7954532274091387,0.9150564438945878,0.8279403710756338,0.9261113425083102,0.7394062370293625,0.8826278578288453,0.9350085536750669,0.8853065002496849
testing_score,0.9024832903469611,0.8618858557784708,0.8649806628848243,0.8936417299776275,0.8089124278871954,0.7775391807129381,0.8656739535131841,0.7131423691174394,0.894439097342781,0.7620474162394582,0.9047774144646327,0.7030777177438168,0.8518363452652049,0.9099396269490481,0.8550782433020924
